,name,family_index,per_family_instance_index,run_name,run_type,repetitions,repetition_index,threads,iterations,real_time,cpu_time,time_unit,dataset_size,label,directory_bytesize,rmi_bytesize,sorted_array_bytesize
20,"BucketsRangeLookupRMI<1000, 8>/1/2",3,2,"BucketsRangeLookupRMI<1000, 8>/1/2",iteration,1,0,1,2787715,236.8839353321005,236.7052209404404,ns,200000000.0,uniform,2535783720.0,16008.0,
21,"BucketsRangeLookupRMI<1000, 8>/1/3",3,3,"BucketsRangeLookupRMI<1000, 8>/1/3",iteration,1,0,1,11745,58567.431260165176,58523.35564123697,ns,200000000.0,fb,3599930040.0,16008.0,
22,"BucketsRangeLookupRMI<1000, 8>/1/4",3,4,"BucketsRangeLookupRMI<1000, 8>/1/4",iteration,1,0,1,1100424,569.8748212863561,569.4558288405843,ns,200000000.0,osm,3171263352.0,16008.0,
23,"BucketsRangeLookupRMI<1000, 8>/1/5",3,5,"BucketsRangeLookupRMI<1000, 8>/1/5",iteration,1,0,1,3152044,211.1180754017007,210.96759277676117,ns,90437011.0,wiki,1156202160.0,16008.0,
24,"BucketsRangeLookupRMI<100000, 1>/1/0",4,0,"BucketsRangeLookupRMI<100000, 1>/1/0",iteration,1,0,1,3507715,189.19653641695047,189.06065487099244,ns,200000000.0,seq,3200000024.0,1600008.0,
25,"BucketsRangeLookupRMI<100000, 1>/1/1",4,1,"BucketsRangeLookupRMI<100000, 1>/1/1",iteration,1,0,1,3075565,215.41768724842592,215.25279550369137,ns,200000000.0,gap_10,3487697000.0,1600008.0,
26,"BucketsRangeLookupRMI<100000, 1>/1/2",4,2,"BucketsRangeLookupRMI<100000, 1>/1/2",iteration,1,0,1,2244415,294.0159356848527,293.7650167178025,ns,200000000.0,uniform,4327628344.0,1600008.0,
27,"BucketsRangeLookupRMI<100000, 1>/1/3",4,3,"BucketsRangeLookupRMI<100000, 1>/1/3",iteration,1,0,1,1261672,519.07864695672,518.685723388939,ns,200000000.0,fb,5527663640.0,1600008.0,
28,"BucketsRangeLookupRMI<100000, 1>/1/4",4,4,"BucketsRangeLookupRMI<100000, 1>/1/4",iteration,1,0,1,1292766,486.034550539268,485.6900862216072,ns,200000000.0,osm,5273521016.0,1600008.0,
29,"BucketsRangeLookupRMI<100000, 1>/1/5",4,5,"BucketsRangeLookupRMI<100000, 1>/1/5",iteration,1,0,1,3051046,223.28115918786213,223.12330197653037,ns,90437011.0,wiki,1671684056.0,1600008.0,
30,"BucketsRangeLookupRMI<100000, 2>/1/0",5,0,"BucketsRangeLookupRMI<100000, 2>/1/0",iteration,1,0,1,2470475,262.3391929034837,261.9877922255083,ns,200000000.0,seq,2553597960.0,1600008.0,
31,"BucketsRangeLookupRMI<100000, 2>/1/1",5,1,"BucketsRangeLookupRMI<100000, 2>/1/1",iteration,1,0,1,2555700,253.09563362657192,252.75005908590128,ns,200000000.0,gap_10,2788253040.0,1600008.0,
32,"BucketsRangeLookupRMI<100000, 2>/1/2",5,2,"BucketsRangeLookupRMI<100000, 2>/1/2",iteration,1,0,1,1943959,347.00307208447464,346.3196415162878,ns,200000000.0,uniform,3285549960.0,1600008.0,
33,"BucketsRangeLookupRMI<100000, 2>/1/3",5,3,"BucketsRangeLookupRMI<100000, 2>/1/3",iteration,1,0,1,1237880,583.1513376904408,582.2069845286395,ns,200000000.0,fb,4188385800.0,1600008.0,
34,"BucketsRangeLookupRMI<100000, 2>/1/4",5,4,"BucketsRangeLookupRMI<100000, 2>/1/4",iteration,1,0,1,1297315,494.78262284418764,494.03281238785763,ns,200000000.0,osm,4001714184.0,1600008.0,
35,"BucketsRangeLookupRMI<100000, 2>/1/5",5,5,"BucketsRangeLookupRMI<100000, 2>/1/5",iteration,1,0,1,2869573,233.02689667791427,232.72568183057524,ns,90437011.0,wiki,1325576664.0,1600008.0,
36,"BucketsRangeLookupRMI<100000, 8>/1/0",6,0,"BucketsRangeLookupRMI<100000, 8>/1/0",iteration,1,0,1,2840269,256.6855934732456,256.34662421392005,ns,200000000.0,seq,1915552608.0,1600008.0,
37,"BucketsRangeLookupRMI<100000, 8>/1/1",6,1,"BucketsRangeLookupRMI<100000, 8>/1/1",iteration,1,0,1,2749253,274.82992207367903,274.45883336455046,ns,200000000.0,gap_10,2417368920.0,1600008.0,
38,"BucketsRangeLookupRMI<100000, 8>/1/2",6,2,"BucketsRangeLookupRMI<100000, 8>/1/2",iteration,1,0,1,2214016,287.56898647072904,287.2181537992772,ns,200000000.0,uniform,2535832752.0,1600008.0,
39,"BucketsRangeLookupRMI<100000, 8>/1/3",6,3,"BucketsRangeLookupRMI<100000, 8>/1/3",iteration,1,0,1,1291990,512.5298942192982,511.78585360765896,ns,200000000.0,fb,3127177608.0,1600008.0,
40,"BucketsRangeLookupRMI<100000, 8>/1/4",6,4,"BucketsRangeLookupRMI<100000, 8>/1/4",iteration,1,0,1,1301602,522.2960501308311,521.5017778109459,ns,200000000.0,osm,2999051376.0,1600008.0,
41,"BucketsRangeLookupRMI<100000, 8>/1/5",6,5,"BucketsRangeLookupRMI<100000, 8>/1/5",iteration,1,0,1,2760046,239.49144786329495,239.15499597098028,ns,90437011.0,wiki,1103024112.0,1600008.0,
42,"BucketsRangeLookupRMI<1000000, 1>/1/0",7,0,"BucketsRangeLookupRMI<1000000, 1>/1/0",iteration,1,0,1,2251316,430.212697811101,428.91350792250375,ns,200000000.0,seq,3200000024.0,16000008.0,
43,"BucketsRangeLookupRMI<1000000, 1>/1/1",7,1,"BucketsRangeLookupRMI<1000000, 1>/1/1",iteration,1,0,1,2896224,242.66091024946962,242.46019265113605,ns,200000000.0,gap_10,3485352920.0,16000008.0,
44,"BucketsRangeLookupRMI<1000000, 1>/1/2",7,2,"BucketsRangeLookupRMI<1000000, 1>/1/2",iteration,1,0,1,2022731,325.5344684481064,325.283773273147,ns,200000000.0,uniform,4323481432.0,16000008.0,
45,"BucketsRangeLookupRMI<1000000, 1>/1/3",7,3,"BucketsRangeLookupRMI<1000000, 1>/1/3",iteration,1,0,1,1292457,510.04696855489465,509.6462303907419,ns,200000000.0,fb,5527663624.0,16000008.0,
46,"BucketsRangeLookupRMI<1000000, 1>/1/4",7,4,"BucketsRangeLookupRMI<1000000, 1>/1/4",iteration,1,0,1,1383016,429.8706374520255,429.49049034173765,ns,200000000.0,osm,5121590248.0,16000008.0,
47,"BucketsRangeLookupRMI<1000000, 1>/1/5",7,5,"BucketsRangeLookupRMI<1000000, 1>/1/5",iteration,1,0,1,2912450,226.5448124917821,226.356365601782,ns,90437011.0,wiki,1666506552.0,16000008.0,
48,"BucketsRangeLookupRMI<1000000, 2>/1/0",8,0,"BucketsRangeLookupRMI<1000000, 2>/1/0",iteration,1,0,1,2655845,244.33950950398062,244.14455361893795,ns,200000000.0,seq,2563900632.0,16000008.0,
49,"BucketsRangeLookupRMI<1000000, 2>/1/1",8,1,"BucketsRangeLookupRMI<1000000, 2>/1/1",iteration,1,0,1,2575690,249.53553350015304,249.3206527139051,ns,200000000.0,gap_10,2783590968.0,16000008.0,
50,"BucketsRangeLookupRMI<1000000, 2>/1/2",8,2,"BucketsRangeLookupRMI<1000000, 2>/1/2",iteration,1,0,1,2223175,299.13778597731573,298.8441629638139,ns,200000000.0,uniform,3283679400.0,16000008.0,
51,"BucketsRangeLookupRMI<1000000, 2>/1/3",8,3,"BucketsRangeLookupRMI<1000000, 2>/1/3",iteration,1,0,1,1362027,451.8590711207984,451.48822893860364,ns,200000000.0,fb,4188385800.0,16000008.0,
52,"BucketsRangeLookupRMI<1000000, 2>/1/4",8,4,"BucketsRangeLookupRMI<1000000, 2>/1/4",iteration,1,0,1,1823468,370.6192477624303,370.2885013605368,ns,200000000.0,osm,3893738976.0,16000008.0,
53,"BucketsRangeLookupRMI<1000000, 2>/1/5",8,5,"BucketsRangeLookupRMI<1000000, 2>/1/5",iteration,1,0,1,2836928,235.10343962388015,234.8934030078112,ns,90437011.0,wiki,1320125544.0,16000008.0,
54,"BucketsRangeLookupRMI<1000000, 8>/1/0",9,0,"BucketsRangeLookupRMI<1000000, 8>/1/0",iteration,1,0,1,2539556,251.3241259718848,251.09078555542564,ns,200000000.0,seq,1925728800.0,16000008.0,
55,"BucketsRangeLookupRMI<1000000, 8>/1/1",9,1,"BucketsRangeLookupRMI<1000000, 8>/1/1",iteration,1,0,1,2463222,263.6137387868152,263.39331412495494,ns,200000000.0,gap_10,2399110440.0,16000008.0,
56,"BucketsRangeLookupRMI<1000000, 8>/1/2",9,2,"BucketsRangeLookupRMI<1000000, 8>/1/2",iteration,1,0,1,2323007,284.5400621785158,284.3176972745844,ns,200000000.0,uniform,2534529408.0,16000008.0,
57,"BucketsRangeLookupRMI<1000000, 8>/1/3",9,3,"BucketsRangeLookupRMI<1000000, 8>/1/3",iteration,1,0,1,1607353,419.4232319640237,419.06882558497347,ns,200000000.0,fb,3127177608.0,16000008.0,
58,"BucketsRangeLookupRMI<1000000, 8>/1/4",9,4,"BucketsRangeLookupRMI<1000000, 8>/1/4",iteration,1,0,1,1885078,355.8688025442643,355.56499995907325,ns,200000000.0,osm,2918285016.0,16000008.0,
59,"BucketsRangeLookupRMI<1000000, 8>/1/5",9,5,"BucketsRangeLookupRMI<1000000, 8>/1/5",iteration,1,0,1,2733075,239.53792860170302,239.34315413878744,ns,90437011.0,wiki,1092861168.0,16000008.0,
60,"BucketsRangeLookupRMI<10000000, 1>/1/0",10,0,"BucketsRangeLookupRMI<10000000, 1>/1/0",iteration,1,0,1,2355711,281.9820274915524,281.7651795969687,ns,200000000.0,seq,3200000024.0,160000008.0,
61,"BucketsRangeLookupRMI<10000000, 1>/1/1",10,1,"BucketsRangeLookupRMI<10000000, 1>/1/1",iteration,1,0,1,2228356,300.9164443615881,300.66472592027276,ns,200000000.0,gap_10,3461155704.0,160000008.0,
62,"BucketsRangeLookupRMI<10000000, 1>/1/2",10,2,"BucketsRangeLookupRMI<10000000, 1>/1/2",iteration,1,0,1,1764791,376.9174206610085,376.5609145737565,ns,200000000.0,uniform,4286495192.0,160000008.0,
63,"BucketsRangeLookupRMI<10000000, 1>/1/3",10,3,"BucketsRangeLookupRMI<10000000, 1>/1/3",iteration,1,0,1,1281371,509.5506614093018,509.08020002766915,ns,200000000.0,fb,5527663624.0,160000008.0,
64,"BucketsRangeLookupRMI<10000000, 1>/1/4",10,4,"BucketsRangeLookupRMI<10000000, 1>/1/4",iteration,1,0,1,1381733,417.6837172159709,417.35291405923937,ns,200000000.0,osm,4950758712.0,160000008.0,
65,"BucketsRangeLookupRMI<10000000, 1>/1/5",10,5,"BucketsRangeLookupRMI<10000000, 1>/1/5",iteration,1,0,1,2329555,290.79337930946747,290.58187121276416,ns,90437011.0,wiki,1639119416.0,160000008.0,
66,"BucketsRangeLookupRMI<10000000, 2>/1/0",11,0,"BucketsRangeLookupRMI<10000000, 2>/1/0",iteration,1,0,1,2183862,307.2488106396482,307.02538759074366,ns,200000000.0,seq,2561047080.0,160000008.0,
67,"BucketsRangeLookupRMI<10000000, 2>/1/1",11,1,"BucketsRangeLookupRMI<10000000, 2>/1/1",iteration,1,0,1,2110785,315.4423148167865,315.1643606507864,ns,200000000.0,gap_10,2756173896.0,160000008.0,
68,"BucketsRangeLookupRMI<10000000, 2>/1/2",11,2,"BucketsRangeLookupRMI<10000000, 2>/1/2",iteration,1,0,1,1911784,361.8256651607071,361.52963200149713,ns,200000000.0,uniform,3257500680.0,160000008.0,
69,"BucketsRangeLookupRMI<10000000, 2>/1/3",11,3,"BucketsRangeLookupRMI<10000000, 2>/1/3",iteration,1,0,1,1345665,458.3649059597143,457.99515926527323,ns,200000000.0,fb,4188385800.0,160000008.0,
70,"BucketsRangeLookupRMI<10000000, 2>/1/4",11,4,"BucketsRangeLookupRMI<10000000, 2>/1/4",iteration,1,0,1,1840956,370.801859704983,370.44235712903907,ns,200000000.0,osm,3771917712.0,160000008.0,
71,"BucketsRangeLookupRMI<10000000, 2>/1/5",11,5,"BucketsRangeLookupRMI<10000000, 2>/1/5",iteration,1,0,1,2270916,301.1499780557256,300.86844515618236,ns,90437011.0,wiki,1292859744.0,160000008.0,
72,"BucketsRangeLookupRMI<10000000, 8>/1/0",12,0,"BucketsRangeLookupRMI<10000000, 8>/1/0",iteration,1,0,1,2163897,307.28238601231203,306.997790565544,ns,200000000.0,seq,1901865480.0,160000008.0,
73,"BucketsRangeLookupRMI<10000000, 8>/1/1",12,1,"BucketsRangeLookupRMI<10000000, 8>/1/1",iteration,1,0,1,2095855,318.8634858588576,318.5798898325007,ns,200000000.0,gap_10,2265670176.0,160000008.0,
74,"BucketsRangeLookupRMI<10000000, 8>/1/2",12,2,"BucketsRangeLookupRMI<10000000, 8>/1/2",iteration,1,0,1,2009691,335.2926810009949,334.9735675766515,ns,200000000.0,uniform,2520225024.0,160000008.0,
75,"BucketsRangeLookupRMI<10000000, 8>/1/3",12,3,"BucketsRangeLookupRMI<10000000, 8>/1/3",iteration,1,0,1,1595261,419.41697917181875,419.1022183850546,ns,200000000.0,fb,3127177608.0,160000008.0,
76,"BucketsRangeLookupRMI<10000000, 8>/1/4",12,4,"BucketsRangeLookupRMI<10000000, 8>/1/4",iteration,1,0,1,1975883,336.84959006906325,336.56708469243864,ns,200000000.0,osm,2829835248.0,160000008.0,
77,"BucketsRangeLookupRMI<10000000, 8>/1/5",12,5,"BucketsRangeLookupRMI<10000000, 8>/1/5",iteration,1,0,1,2274938,299.9096443949385,299.69873464378367,ns,90437011.0,wiki,1036144104.0,160000008.0,
78,"SortedArrayRangeLookupRMITemplate<1000, BinaryRangeLookup>/1/0",13,0,"SortedArrayRangeLookupRMITemplate<1000, BinaryRangeLookup>/1/0",iteration,1,0,1,3913724,170.16379847681682,170.0227831624563,ns,200000000.0,seq,,16008.0,1600000024.0
79,"SortedArrayRangeLookupRMITemplate<1000, BinaryRangeLookup>/1/1",13,1,"SortedArrayRangeLookupRMITemplate<1000, BinaryRangeLookup>/1/1",iteration,1,0,1,1793993,377.4328719308652,377.14830158039376,ns,200000000.0,gap_10,,16008.0,1600000024.0
80,"SortedArrayRangeLookupRMITemplate<1000, BinaryRangeLookup>/1/2",13,2,"SortedArrayRangeLookupRMITemplate<1000, BinaryRangeLookup>/1/2",iteration,1,0,1,1563050,438.0648239328301,437.6865288980105,ns,200000000.0,uniform,,16008.0,1600000024.0
81,"SortedArrayRangeLookupRMITemplate<1000, BinaryRangeLookup>/1/3",13,3,"SortedArrayRangeLookupRMITemplate<1000, BinaryRangeLookup>/1/3",iteration,1,0,1,773594,850.7636775453078,850.0628145893553,ns,200000000.0,fb,,16008.0,1600000024.0
82,"SortedArrayRangeLookupRMITemplate<1000, BinaryRangeLookup>/1/4",13,4,"SortedArrayRangeLookupRMITemplate<1000, BinaryRangeLookup>/1/4",iteration,1,0,1,555657,1218.8236654035086,1217.819437172376,ns,200000000.0,osm,,16008.0,1600000024.0
83,"SortedArrayRangeLookupRMITemplate<1000, BinaryRangeLookup>/1/5",13,5,"SortedArrayRangeLookupRMITemplate<1000, BinaryRangeLookup>/1/5",iteration,1,0,1,1067636,616.7310012671533,616.2398345602064,ns,90437011.0,wiki,,16008.0,723496112.0
84,"SortedArrayRangeLookupRMITemplate<100000, BinaryRangeLookup>/1/0",14,0,"SortedArrayRangeLookupRMITemplate<100000, BinaryRangeLookup>/1/0",iteration,1,0,1,3632028,185.19082007168365,185.0344832163921,ns,200000000.0,seq,,1600008.0,1600000024.0
85,"SortedArrayRangeLookupRMITemplate<100000, BinaryRangeLookup>/1/1",14,1,"SortedArrayRangeLookupRMITemplate<100000, BinaryRangeLookup>/1/1",iteration,1,0,1,2442422,273.69313990987376,273.504252740906,ns,200000000.0,gap_10,,1600008.0,1600000024.0
86,"SortedArrayRangeLookupRMITemplate<100000, BinaryRangeLookup>/1/2",14,2,"SortedArrayRangeLookupRMITemplate<100000, BinaryRangeLookup>/1/2",iteration,1,0,1,2039204,323.23264199676504,322.9622239839455,ns,200000000.0,uniform,,1600008.0,1600000024.0
87,"SortedArrayRangeLookupRMITemplate<100000, BinaryRangeLookup>/1/3",14,3,"SortedArrayRangeLookupRMITemplate<100000, BinaryRangeLookup>/1/3",iteration,1,0,1,647159,1021.6905600559782,1020.8857467652635,ns,200000000.0,fb,,1600008.0,1600000024.0
88,"SortedArrayRangeLookupRMITemplate<100000, BinaryRangeLookup>/1/4",14,4,"SortedArrayRangeLookupRMITemplate<100000, BinaryRangeLookup>/1/4",iteration,1,0,1,771376,830.251255104199,829.6346308452179,ns,200000000.0,osm,,1600008.0,1600000024.0
89,"SortedArrayRangeLookupRMITemplate<100000, BinaryRangeLookup>/1/5",14,5,"SortedArrayRangeLookupRMITemplate<100000, BinaryRangeLookup>/1/5",iteration,1,0,1,2208724,305.48701412506813,305.29497981045137,ns,90437011.0,wiki,,1600008.0,723496112.0
90,"SortedArrayRangeLookupRMITemplate<1000000, BinaryRangeLookup>/1/0",15,0,"SortedArrayRangeLookupRMITemplate<1000000, BinaryRangeLookup>/1/0",iteration,1,0,1,3010618,218.2308052423611,218.05551285425483,ns,200000000.0,seq,,16000008.0,1600000024.0
91,"SortedArrayRangeLookupRMITemplate<1000000, BinaryRangeLookup>/1/1",15,1,"SortedArrayRangeLookupRMITemplate<1000000, BinaryRangeLookup>/1/1",iteration,1,0,1,2476301,262.0507807882029,261.88804874219846,ns,200000000.0,gap_10,,16000008.0,1600000024.0
92,"SortedArrayRangeLookupRMITemplate<1000000, BinaryRangeLookup>/1/2",15,2,"SortedArrayRangeLookupRMITemplate<1000000, BinaryRangeLookup>/1/2",iteration,1,0,1,2105246,312.3071332447527,312.08092451100424,ns,200000000.0,uniform,,16000008.0,1600000024.0
93,"SortedArrayRangeLookupRMITemplate<1000000, BinaryRangeLookup>/1/3",15,3,"SortedArrayRangeLookupRMITemplate<1000000, BinaryRangeLookup>/1/3",iteration,1,0,1,652274,1014.7678959320021,1014.032320771718,ns,200000000.0,fb,,16000008.0,1600000024.0
94,"SortedArrayRangeLookupRMITemplate<1000000, BinaryRangeLookup>/1/4",15,4,"SortedArrayRangeLookupRMITemplate<1000000, BinaryRangeLookup>/1/4",iteration,1,0,1,964778,648.2687255301257,647.696891935172,ns,200000000.0,osm,,16000008.0,1600000024.0
95,"SortedArrayRangeLookupRMITemplate<1000000, BinaryRangeLookup>/1/5",15,5,"SortedArrayRangeLookupRMITemplate<1000000, BinaryRangeLookup>/1/5",iteration,1,0,1,2229818,292.41409890250156,292.2084246296108,ns,90437011.0,wiki,,16000008.0,723496112.0
96,"SortedArrayRangeLookupRMITemplate<1000, ExponentialRangeLookup>/1/0",0,0,"SortedArrayRangeLookupRMITemplate<1000, ExponentialRangeLookup>/1/0",iteration,1,0,1,4188774,175.789657824569,175.42819665133518,ns,200000000.0,seq,,16008.0,1600000024.0
97,"SortedArrayRangeLookupRMITemplate<1000, ExponentialRangeLookup>/1/1",0,1,"SortedArrayRangeLookupRMITemplate<1000, ExponentialRangeLookup>/1/1",iteration,1,0,1,2843709,267.2256690415934,266.68594114235367,ns,200000000.0,gap_10,,16008.0,1600000024.0
98,"SortedArrayRangeLookupRMITemplate<1000, ExponentialRangeLookup>/1/2",0,2,"SortedArrayRangeLookupRMITemplate<1000, ExponentialRangeLookup>/1/2",iteration,1,0,1,2378614,265.03189533470356,264.68915385180867,ns,200000000.0,uniform,,16008.0,1600000024.0
99,"SortedArrayRangeLookupRMITemplate<1000, ExponentialRangeLookup>/1/3",0,3,"SortedArrayRangeLookupRMITemplate<1000, ExponentialRangeLookup>/1/3",iteration,1,0,1,612654,1184.702384938765,1182.7783365489597,ns,200000000.0,fb,,16008.0,1600000024.0
100,"SortedArrayRangeLookupRMITemplate<1000, ExponentialRangeLookup>/1/4",0,4,"SortedArrayRangeLookupRMITemplate<1000, ExponentialRangeLookup>/1/4",iteration,1,0,1,895880,752.5012198975827,751.5323916149113,ns,200000000.0,osm,,16008.0,1600000024.0
101,"SortedArrayRangeLookupRMITemplate<1000, ExponentialRangeLookup>/1/5",0,5,"SortedArrayRangeLookupRMITemplate<1000, ExponentialRangeLookup>/1/5",iteration,1,0,1,1890003,367.5904050609461,367.03726554929636,ns,90437011.0,wiki,,16008.0,723496112.0
102,"SortedArrayRangeLookupRMITemplate<100000, ExponentialRangeLookup>/1/0",1,0,"SortedArrayRangeLookupRMITemplate<100000, ExponentialRangeLookup>/1/0",iteration,1,0,1,3674247,180.42194679137415,180.17017418808368,ns,200000000.0,seq,,1600008.0,1600000024.0
103,"SortedArrayRangeLookupRMITemplate<100000, ExponentialRangeLookup>/1/1",1,1,"SortedArrayRangeLookupRMITemplate<100000, ExponentialRangeLookup>/1/1",iteration,1,0,1,4083904,164.41488866508988,164.1631272429834,ns,200000000.0,gap_10,,1600008.0,1600000024.0
104,"SortedArrayRangeLookupRMITemplate<100000, ExponentialRangeLookup>/1/2",1,2,"SortedArrayRangeLookupRMITemplate<100000, ExponentialRangeLookup>/1/2",iteration,1,0,1,3247817,198.6462564235277,198.35253987522722,ns,200000000.0,uniform,,1600008.0,1600000024.0
105,"SortedArrayRangeLookupRMITemplate<100000, ExponentialRangeLookup>/1/3",1,3,"SortedArrayRangeLookupRMITemplate<100000, ExponentialRangeLookup>/1/3",iteration,1,0,1,2214663,277.57423276566306,277.19658837489516,ns,200000000.0,fb,,1600008.0,1600000024.0
106,"SortedArrayRangeLookupRMITemplate<100000, ExponentialRangeLookup>/1/4",1,4,"SortedArrayRangeLookupRMITemplate<100000, ExponentialRangeLookup>/1/4",iteration,1,0,1,1299314,535.0105950114337,533.9782385166044,ns,200000000.0,osm,,1600008.0,1600000024.0
107,"SortedArrayRangeLookupRMITemplate<100000, ExponentialRangeLookup>/1/5",1,5,"SortedArrayRangeLookupRMITemplate<100000, ExponentialRangeLookup>/1/5",iteration,1,0,1,3983560,171.21773831330322,170.97997946561162,ns,90437011.0,wiki,,1600008.0,723496112.0
108,"SortedArrayRangeLookupRMITemplate<1000000, ExponentialRangeLookup>/1/0",2,0,"SortedArrayRangeLookupRMITemplate<1000000, ExponentialRangeLookup>/1/0",iteration,1,0,1,2449532,279.2331659162537,278.79227583064977,ns,200000000.0,seq,,16000008.0,1600000024.0
109,"SortedArrayRangeLookupRMITemplate<1000000, ExponentialRangeLookup>/1/1",2,1,"SortedArrayRangeLookupRMITemplate<1000000, ExponentialRangeLookup>/1/1",iteration,1,0,1,3148728,186.72629945604882,186.47863677011912,ns,200000000.0,gap_10,,16000008.0,1600000024.0
110,"SortedArrayRangeLookupRMITemplate<1000000, ExponentialRangeLookup>/1/2",2,2,"SortedArrayRangeLookupRMITemplate<1000000, ExponentialRangeLookup>/1/2",iteration,1,0,1,2780851,201.78583119983534,201.48895176335122,ns,200000000.0,uniform,,16000008.0,1600000024.0
111,"SortedArrayRangeLookupRMITemplate<1000000, ExponentialRangeLookup>/1/3",2,3,"SortedArrayRangeLookupRMITemplate<1000000, ExponentialRangeLookup>/1/3",iteration,1,0,1,2406013,300.32559141677393,299.8964889216463,ns,200000000.0,fb,,16000008.0,1600000024.0
